iter	Passed	Remaining
494	334	340
495	334	339
496	334	338
497	335	337
498	335	337
499	336	336
500	336	335
501	337	334
502	337	333
503	337	332
504	338	331
505	338	330
506	339	329
507	339	329
508	340	328
509	340	327
510	341	326
511	341	325
512	341	324
513	342	323
514	342	322
515	343	321
516	343	321
517	343	320
518	344	319
519	344	318
520	345	317
521	345	316
522	346	315
523	346	314
524	347	314
525	347	313
526	348	312
527	348	311
528	350	312
529	352	312
530	352	311
531	353	310
532	353	309
533	353	308
534	354	308
535	354	307
536	355	306
537	355	305
538	356	304
539	356	303
540	356	302
541	357	301
542	357	301
543	358	300
544	358	299
545	359	298
546	359	297
547	360	297
548	360	296
549	360	295
550	361	294
551	361	293
552	362	292
553	362	292
554	363	291
555	363	290
556	364	289
557	364	288
558	365	287
559	365	287
560	365	286
561	366	285
562	366	284
563	367	283
564	367	283
565	368	282
566	368	281
567	369	280
568	369	279
569	370	279
570	370	278
571	370	277
572	371	276
573	371	275
574	372	274
575	372	274
576	372	273
577	373	272
578	373	271
579	374	270
580	374	270
581	375	269
582	375	268
583	375	267
584	376	267
585	376	266
586	377	265
587	377	264
588	378	263
589	378	263
590	379	262
591	379	261
592	380	260
593	380	260
594	381	259
595	381	258
596	382	257
597	382	257
598	382	256
599	383	255
600	383	254
601	384	253
602	384	253
603	384	252
604	385	251
605	385	250
606	386	250
607	386	249
608	387	248
609	387	247
610	388	247
611	388	246
612	389	245
613	389	244
614	389	244
615	390	243
616	390	242
617	391	241
618	391	241
619	392	240
620	392	239
621	393	238
622	393	238
623	393	237
624	394	236
625	394	235
626	395	235
627	396	234
628	397	234
629	397	233
630	398	232
631	398	232
632	399	231
633	399	230
634	400	230
635	400	229
636	401	228
637	402	228
638	402	227
639	403	226
640	403	226
641	404	225
642	404	224
643	405	223
644	405	223
645	405	222
646	406	221
647	407	221
648	408	220
649	408	220
650	409	219
651	410	218
652	410	218
653	411	217
654	411	216
655	412	216
656	412	215
657	413	214
658	413	214
659	414	213
660	414	212
661	415	212
662	415	211
663	416	210
664	416	209
665	417	209
666	417	208
667	418	207
668	418	207
669	419	206
670	419	205
671	420	205
672	420	204
673	420	203
674	421	202
675	421	202
676	422	201
677	422	200
678	422	199
679	423	199
680	423	198
681	424	197
682	424	197
683	425	196
684	425	195
685	425	194
686	426	194
687	426	193
688	427	192
689	427	192
690	428	191
691	428	190
692	429	190
693	429	189
694	430	188
695	430	188
696	431	187
697	431	186
698	432	186
699	433	185
700	433	184
701	433	184
702	434	183
703	434	182
704	435	182
705	436	181
706	436	180
707	436	180
708	437	179
709	437	178
710	438	178
711	438	177
712	439	176
713	439	176
714	440	175
715	440	174
716	440	174
717	441	173
718	441	172
719	442	171
720	442	171
721	443	170
722	443	169
723	444	169
724	444	168
725	444	167
726	445	167
727	445	166
728	446	165
729	446	165
730	447	164
731	447	163
732	448	163
733	448	162
734	449	161
735	449	161
736	450	160
737	450	159
738	450	159
739	451	158
740	451	157
741	452	157
742	452	156
743	453	155
744	453	155
745	454	154
746	454	153
747	454	153
748	455	152
749	455	151
750	456	151
751	456	150
752	457	149
753	457	149
754	458	148
755	458	147
756	458	147
757	459	146
758	459	146
759	460	145
760	460	144
761	461	144
762	461	143
763	462	142
764	462	142
765	462	141
766	463	140
767	463	140
768	464	139
769	464	138
770	465	138
771	465	137
772	466	136
773	466	136
774	467	135
775	467	134
776	467	134
777	468	133
778	468	132
779	469	132
780	469	131
781	470	131
782	470	130
783	471	129
784	471	129
785	471	128
786	472	127
787	472	127
788	473	126
789	473	125
790	474	125
791	474	124
792	475	123
793	475	123
794	475	122
795	476	122
796	476	121
797	476	120
798	477	120
799	477	119
800	478	118
801	478	118
802	479	117
803	479	116
804	480	116
805	480	115
806	481	115
807	481	114
808	482	113
809	482	113
810	483	112
811	483	111
812	483	111
813	484	110
814	484	110
815	485	109
816	485	108
817	485	108
818	486	107
819	486	106
820	487	106
821	487	105
822	487	104
823	488	104
824	488	103
825	489	103
826	489	102
827	490	101
828	490	101
829	490	100
830	491	99
831	491	99
832	492	98
833	492	98
834	493	97
835	494	96
836	494	96
837	495	95
838	495	95
839	496	94
840	496	93
841	496	93
842	497	92
843	497	91
844	498	91
845	498	90
846	499	90
847	499	89
848	499	88
849	500	88
850	501	87
851	502	87
852	502	86
853	502	85
854	503	85
855	503	84
856	506	84
857	506	83
858	507	83
859	508	82
860	508	82
861	509	81
862	509	80
863	510	80
864	510	79
865	511	79
866	511	78
867	512	77
868	512	77
869	513	76
870	513	76
871	514	75
872	515	74
873	515	74
874	516	73
875	516	73
876	517	72
877	517	71
878	518	71
879	518	70
880	519	70
881	519	69
882	519	68
883	520	68
884	520	67
885	521	67
886	521	66
887	522	65
888	522	65
889	523	64
890	523	64
891	524	63
892	524	62
893	525	62
894	525	61
895	526	61
896	526	60
897	527	59
898	527	59
899	528	58
900	529	58
901	530	57
902	530	57
903	531	56
904	531	55
905	532	55
906	533	54
907	534	54
908	534	53
909	535	52
910	535	52
911	536	51
912	537	51
913	537	50
914	537	49
915	538	49
916	538	48
917	539	48
918	539	47
919	540	46
920	540	46
921	541	45
922	541	45
923	542	44
924	542	44
925	543	43
926	544	42
927	544	42
928	544	41
929	545	41
930	545	40
931	546	39
932	546	39
933	547	38
934	547	38
935	547	37
936	548	36
937	548	36
938	549	35
939	549	35
940	550	34
941	550	33
942	551	33
943	551	32
944	552	32
945	552	31
946	552	30
947	553	30
948	553	29
949	554	29
950	554	28
951	555	27
952	555	27
953	556	26
954	556	26
955	556	25
956	557	25
957	558	24
958	558	23
959	559	23
960	559	22
961	560	22
962	560	21
963	561	20
964	561	20
965	561	19
966	562	19
967	562	18
968	563	18
969	563	17
970	564	16
971	564	16
972	565	15
973	565	15
974	566	14
975	566	13
976	567	13
977	567	12
978	568	12
979	568	11
980	569	11
981	569	10
982	570	9
983	570	9
984	571	8
985	571	8
986	572	7
987	572	6
988	573	6
989	573	5
990	574	5
991	574	4
992	575	4
993	575	3
994	576	2
995	576	2
996	576	1
997	577	1
998	578	0
999	578	0
